Graph profile, Command, UriPath
v1.0-beta, Get-MgServicePrincipalHomeRealmDiscoveryPolicy, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies
v1.0-beta, Get-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/$ref
v1.0-beta, Get-MgServicePrincipalMemberOf, /servicePrincipals/{servicePrincipal-id}/memberOf
v1.0-beta, Get-MgServicePrincipalOauth2PermissionGrant, /servicePrincipals/{servicePrincipal-id}/oauth2PermissionGrants
v1.0-beta, Get-MgServicePrincipalOwner, /servicePrincipals/{servicePrincipal-id}/owners
v1.0-beta, Get-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/$ref
v1.0-beta, Get-MgServicePrincipalTransitiveMemberOf, /servicePrincipals/{servicePrincipal-id}/transitiveMemberOf
v1.0-beta, Get-MgUserAppRoleAssignment, /users/{user-id}/appRoleAssignments
v1.0-beta, New-MgApplicationAppManagementPolicyByRef, /applications/{application-id}/appManagementPolicies/$ref
v1.0-beta, New-MgApplicationExtensionProperty, /applications/{application-id}/extensionProperties
v1.0-beta, New-MgApplicationFederatedIdentityCredential, /applications/{application-id}/federatedIdentityCredentials
v1.0-beta, New-MgApplicationOwnerByRef, /applications/{application-id}/owners/$ref
v1.0-beta, New-MgApplicationTokenIssuancePolicyByRef, /applications/{application-id}/tokenIssuancePolicies/$ref
v1.0-beta, New-MgApplicationTokenLifetimePolicyByRef, /applications/{application-id}/tokenLifetimePolicies/$ref
v1.0-beta, New-MgGroupAppRoleAssignment, /groups/{group-id}/appRoleAssignments
v1.0-beta, New-MgOnPremisePublishingProfileAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/agents/{onPremisesAgent-id}/agentGroups/$ref
v1.0-beta, New-MgOnPremisePublishingProfileAgentGroupPublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/publishedResources/{publishedResource-id}/agentGroups/$ref
v1.0-beta, New-MgOnPremisePublishingProfileConnectorMemberOfByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/connectors/{connector-id}/memberOf/$ref
v1.0-beta, New-MgOnPremisePublishingProfilePublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/publishedResources/{publishedResource-id}/agentGroups/$ref
v1.0-beta, New-MgServicePrincipalAppRoleAssignedTo, /servicePrincipals/{servicePrincipal-id}/appRoleAssignedTo
v1.0-beta, New-MgServicePrincipalAppRoleAssignment, /servicePrincipals/{servicePrincipal-id}/appRoleAssignments
v1.0-beta, New-MgServicePrincipalClaimMappingPolicyByRef, /servicePrincipals/{servicePrincipal-id}/claimsMappingPolicies/$ref
v1.0-beta, New-MgServicePrincipalDelegatedPermissionClassification, /servicePrincipals/{servicePrincipal-id}/delegatedPermissionClassifications
v1.0-beta, New-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/$ref
v1.0-beta, New-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/$ref
v1.0-beta, New-MgUserAppRoleAssignment, /users/{user-id}/appRoleAssignments
v1.0-beta, Remove-MgApplicationAppManagementPolicyByRef, /applications/{application-id}/appManagementPolicies/{appManagementPolicy-id}/$ref
v1.0-beta, Remove-MgApplicationConnectorGroupByRef, /applications/{application-id}/connectorGroup/$ref
v1.0-beta, Remove-MgApplicationOwnerByRef, /applications/{application-id}/owners/{directoryObject-id}/$ref
v1.0-beta, Remove-MgApplicationTokenIssuancePolicyByRef, /applications/{application-id}/tokenIssuancePolicies/{tokenIssuancePolicy-id}/$ref
v1.0-beta, Remove-MgApplicationTokenLifetimePolicyByRef, /applications/{application-id}/tokenLifetimePolicies/{tokenLifetimePolicy-id}/$ref
v1.0-beta, Remove-MgOnPremisePublishingProfileAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/agents/{onPremisesAgent-id}/agentGroups/{onPremisesAgentGroup-id1}/$ref
v1.0-beta, Remove-MgOnPremisePublishingProfileAgentGroupPublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/publishedResources/{publishedResource-id}/agentGroups/{onPremisesAgentGroup-id1}/$ref
v1.0-beta, Remove-MgOnPremisePublishingProfileConnectorMemberOfByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/connectors/{connector-id}/memberOf/{connectorGroup-id}/$ref
v1.0-beta, Remove-MgOnPremisePublishingProfilePublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/publishedResources/{publishedResource-id}/agentGroups/{onPremisesAgentGroup-id}/$ref
v1.0-beta, Remove-MgServicePrincipalClaimMappingPolicyByRef, /servicePrincipals/{servicePrincipal-id}/claimsMappingPolicies/{claimsMappingPolicy-id}/$ref
v1.0-beta, Remove-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/{homeRealmDiscoveryPolicy-id}/$ref
v1.0-beta, Remove-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/{directoryObject-id}/$ref
v1.0-beta, Set-MgApplicationConnectorGroupByRef, /applications/{application-id}/connectorGroup/$ref
v1.0-beta, Get-MgApplicationAppManagementPolicyByRef, /applications/{application-id}/appManagementPolicies/$ref
v1.0-beta, Get-MgApplicationConnectorGroupByRef, /applications/{application-id}/connectorGroup/$ref
v1.0-beta, Get-MgApplicationOwnerByRef, /applications/{application-id}/owners/$ref
v1.0-beta, Get-MgApplicationTokenIssuancePolicyByRef, /applications/{application-id}/tokenIssuancePolicies/$ref
v1.0-beta, Get-MgApplicationTokenLifetimePolicyByRef, /applications/{application-id}/tokenLifetimePolicies/$ref
v1.0-beta, Get-MgOnPremisePublishingProfileAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/agents/{onPremisesAgent-id}/agentGroups/$ref
v1.0-beta, Get-MgOnPremisePublishingProfileAgentGroupPublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/publishedResources/{publishedResource-id}/agentGroups/$ref
v1.0-beta, Get-MgOnPremisePublishingProfileConnectorGroupMemberByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/connectorGroups/{connectorGroup-id}/members/$ref
v1.0-beta, Get-MgOnPremisePublishingProfileConnectorMemberOfByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/connectors/{connector-id}/memberOf/$ref
v1.0-beta, Get-MgOnPremisePublishingProfilePublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/publishedResources/{publishedResource-id}/agentGroups/$ref
v1.0-beta, Get-MgServicePrincipalClaimMappingPolicyByRef, /servicePrincipals/{servicePrincipal-id}/claimsMappingPolicies/$ref
v1.0-beta, Get-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/$ref
v1.0-beta, Get-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/$ref
v1.0-beta, New-MgApplicationAppManagementPolicyByRef, /applications/{application-id}/appManagementPolicies/$ref
v1.0-beta, New-MgApplicationOwnerByRef, /applications/{application-id}/owners/$ref
v1.0-beta, New-MgApplicationTokenIssuancePolicyByRef, /applications/{application-id}/tokenIssuancePolicies/$ref
v1.0-beta, New-MgApplicationTokenLifetimePolicyByRef, /applications/{application-id}/tokenLifetimePolicies/$ref
v1.0-beta, New-MgOnPremisePublishingProfileAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/agents/{onPremisesAgent-id}/agentGroups/$ref
v1.0-beta, New-MgOnPremisePublishingProfileAgentGroupPublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/publishedResources/{publishedResource-id}/agentGroups/$ref
v1.0-beta, New-MgOnPremisePublishingProfileConnectorMemberOfByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/connectors/{connector-id}/memberOf/$ref
v1.0-beta, New-MgOnPremisePublishingProfilePublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/publishedResources/{publishedResource-id}/agentGroups/$ref
v1.0-beta, New-MgServicePrincipalClaimMappingPolicyByRef, /servicePrincipals/{servicePrincipal-id}/claimsMappingPolicies/$ref
v1.0-beta, New-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/$ref
v1.0-beta, New-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/$ref
v1.0-beta, Remove-MgApplicationAppManagementPolicyByRef, /applications/{application-id}/appManagementPolicies/{appManagementPolicy-id}/$ref
v1.0-beta, Remove-MgApplicationConnectorGroupByRef, /applications/{application-id}/connectorGroup/$ref
v1.0-beta, Remove-MgApplicationOwnerByRef, /applications/{application-id}/owners/{directoryObject-id}/$ref
v1.0-beta, Remove-MgApplicationTokenIssuancePolicyByRef, /applications/{application-id}/tokenIssuancePolicies/{tokenIssuancePolicy-id}/$ref
v1.0-beta, Remove-MgApplicationTokenLifetimePolicyByRef, /applications/{application-id}/tokenLifetimePolicies/{tokenLifetimePolicy-id}/$ref
v1.0-beta, Remove-MgOnPremisePublishingProfileAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/agents/{onPremisesAgent-id}/agentGroups/{onPremisesAgentGroup-id1}/$ref
v1.0-beta, Remove-MgOnPremisePublishingProfileAgentGroupPublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/agentGroups/{onPremisesAgentGroup-id}/publishedResources/{publishedResource-id}/agentGroups/{onPremisesAgentGroup-id1}/$ref
v1.0-beta, Remove-MgOnPremisePublishingProfileConnectorMemberOfByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/connectors/{connector-id}/memberOf/{connectorGroup-id}/$ref
v1.0-beta, Remove-MgOnPremisePublishingProfilePublishedResourceAgentGroupByRef, /onPremisesPublishingProfiles/{onPremisesPublishingProfile-id}/publishedResources/{publishedResource-id}/agentGroups/{onPremisesAgentGroup-id}/$ref
v1.0-beta, Remove-MgServicePrincipalClaimMappingPolicyByRef, /servicePrincipals/{servicePrincipal-id}/claimsMappingPolicies/{claimsMappingPolicy-id}/$ref
v1.0-beta, Remove-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/{homeRealmDiscoveryPolicy-id}/$ref
v1.0-beta, Remove-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/{directoryObject-id}/$ref
v1.0-beta, Set-MgApplicationConnectorGroupByRef, /applications/{application-id}/connectorGroup/$ref
v1.0, Get-MgApplicationAppManagementPolicyByRef, /applications/{application-id}/appManagementPolicies/$ref
v1.0, Get-MgApplicationOwnerByRef, /applications/{application-id}/owners/$ref
v1.0, Get-MgApplicationTokenIssuancePolicyByRef, /applications/{application-id}/tokenIssuancePolicies/$ref
v1.0, Get-MgApplicationTokenLifetimePolicyByRef, /applications/{application-id}/tokenLifetimePolicies/$ref
v1.0, Get-MgServicePrincipalClaimMappingPolicyByRef, /servicePrincipals/{servicePrincipal-id}/claimsMappingPolicies/$ref
v1.0, Get-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/$ref
v1.0, Get-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/$ref
v1.0, New-MgApplicationAppManagementPolicyByRef, /applications/{application-id}/appManagementPolicies/$ref
v1.0, New-MgApplicationOwnerByRef, /applications/{application-id}/owners/$ref
v1.0, New-MgApplicationTokenIssuancePolicyByRef, /applications/{application-id}/tokenIssuancePolicies/$ref
v1.0, New-MgApplicationTokenLifetimePolicyByRef, /applications/{application-id}/tokenLifetimePolicies/$ref
v1.0, New-MgServicePrincipalClaimMappingPolicyByRef, /servicePrincipals/{servicePrincipal-id}/claimsMappingPolicies/$ref
v1.0, New-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/$ref
v1.0, New-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/$ref
v1.0, Remove-MgApplicationAppManagementPolicyByRef, /applications/{application-id}/appManagementPolicies/{appManagementPolicy-id}/$ref
v1.0, Remove-MgApplicationOwnerByRef, /applications/{application-id}/owners/{directoryObject-id}/$ref
v1.0, Remove-MgApplicationTokenIssuancePolicyByRef, /applications/{application-id}/tokenIssuancePolicies/{tokenIssuancePolicy-id}/$ref
v1.0, Remove-MgApplicationTokenLifetimePolicyByRef, /applications/{application-id}/tokenLifetimePolicies/{tokenLifetimePolicy-id}/$ref
v1.0, Remove-MgServicePrincipalClaimMappingPolicyByRef, /servicePrincipals/{servicePrincipal-id}/claimsMappingPolicies/{claimsMappingPolicy-id}/$ref
v1.0, Remove-MgServicePrincipalHomeRealmDiscoveryPolicyByRef, /servicePrincipals/{servicePrincipal-id}/homeRealmDiscoveryPolicies/{homeRealmDiscoveryPolicy-id}/$ref
v1.0, Remove-MgServicePrincipalOwnerByRef, /servicePrincipals/{servicePrincipal-id}/owners/{directoryObject-id}/$ref
