Graph profile, Command, UriPath
v1.0-beta, Get-MgPolicyHomeRealmDiscoveryPolicy, /policies/homeRealmDiscoveryPolicies
v1.0-beta, Get-MgPolicyIdentitySecurityDefaultEnforcementPolicy, /policies/identitySecurityDefaultsEnforcementPolicy
v1.0-beta, Get-MgPolicyMobileAppManagementPolicyIncludedGroupByRef, /policies/mobileAppManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/$ref
v1.0-beta, Get-MgPolicyMobileDeviceManagementPolicyIncludedGroupByRef, /policies/mobileDeviceManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/$ref
v1.0-beta, Get-MgPolicyPermissionGrantPolicy, /policies/permissionGrantPolicies
v1.0-beta, Get-MgPolicyPermissionGrantPolicyExclude, /policies/permissionGrantPolicies/{permissionGrantPolicy-id}/excludes
v1.0-beta, Get-MgPolicyPermissionGrantPolicyInclude, /policies/permissionGrantPolicies/{permissionGrantPolicy-id}/includes
v1.0-beta, Get-MgPolicyRoleManagementPolicy, /policies/roleManagementPolicies
v1.0-beta, Get-MgPolicyRoleManagementPolicyAssignment, /policies/roleManagementPolicyAssignments
v1.0-beta, Get-MgPolicyRoleManagementPolicyRule, /policies/roleManagementPolicies/{unifiedRoleManagementPolicy-id}/rules
v1.0-beta, Get-MgPolicyTokenIssuancePolicy, /policies/tokenIssuancePolicies
v1.0-beta, Get-MgPolicyTokenLifetimePolicy, /policies/tokenLifetimePolicies
v1.0-beta, Get-MgRiskDetection, /identityProtection/riskDetections
v1.0-beta, Get-MgRiskyServicePrincipal, /identityProtection/riskyServicePrincipals
v1.0-beta, Get-MgRiskyServicePrincipalHistory, /identityProtection/riskyServicePrincipals/{riskyServicePrincipal-id}/history
v1.0-beta, Get-MgRiskyUser, /identityProtection/riskyUsers
v1.0-beta, Get-MgRiskyUserHistory, /identityProtection/riskyUsers/{riskyUser-id}/history
v1.0-beta, Get-MgServicePrincipalRiskDetection, /identityProtection/servicePrincipalRiskDetections
v1.0-beta, Get-MgTrustFrameworkPolicyContent, /trustFramework/policies/{trustFrameworkPolicy-id}/$value
v1.0-beta, Get-MgUserAuthenticationEmailMethod, /users/{user-id}/authentication/emailMethods
v1.0-beta, Get-MgUserAuthenticationMethod, /users/{user-id}/authentication/methods
v1.0-beta, Get-MgUserAuthenticationMicrosoftAuthenticatorMethod, /users/{user-id}/authentication/microsoftAuthenticatorMethods
v1.0-beta, Get-MgUserAuthenticationPasswordMethod, /users/{user-id}/authentication/passwordMethods
v1.0-beta, Get-MgUserAuthenticationPhoneMethod, /users/{user-id}/authentication/phoneMethods
v1.0-beta, Get-MgUserAuthenticationSoftwareOathMethod, /users/{user-id}/authentication/softwareOathMethods
v1.0-beta, Get-MgUserAuthenticationTemporaryAccessPassMethod, /users/{user-id}/authentication/temporaryAccessPassMethods
v1.0-beta, Get-MgUserAuthenticationWindowHelloForBusinessMethod, /users/{user-id}/authentication/windowsHelloForBusinessMethods
v1.0-beta, New-MgIdentityApiConnector, /identity/apiConnectors
v1.0-beta, New-MgIdentityB2CUserFlowIdentityProviderByRef, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/identityProviders/$ref
v1.0-beta, New-MgIdentityB2XUserFlow, /identity/b2xUserFlows
v1.0-beta, New-MgIdentityB2XUserFlowIdentityProviderByRef, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userFlowIdentityProviders/$ref
v1.0-beta, New-MgIdentityB2XUserFlowLanguage, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages
v1.0-beta, New-MgIdentityB2XUserFlowLanguageOverridePage, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages
v1.0-beta, New-MgIdentityB2XUserFlowUserAttributeAssignment, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userAttributeAssignments
v1.0-beta, New-MgIdentityConditionalAccessAuthenticationContextClassReference, /identity/conditionalAccess/authenticationContextClassReferences
v1.0-beta, New-MgIdentityConditionalAccessNamedLocation, /identity/conditionalAccess/namedLocations
v1.0-beta, New-MgIdentityConditionalAccessPolicy, /identity/conditionalAccess/policies
v1.0-beta, New-MgIdentityProvider, /identity/identityProviders
v1.0-beta, New-MgIdentityUserFlowAttribute, /identity/userFlowAttributes
v1.0-beta, New-MgInformationProtectionThreatAssessmentRequest, /informationProtection/threatAssessmentRequests
v1.0-beta, New-MgPolicyActivityBasedTimeoutPolicy, /policies/activityBasedTimeoutPolicies
v1.0-beta, New-MgPolicyAuthorizationPolicy, /policies/authorizationPolicy
v1.0-beta, New-MgPolicyClaimMappingPolicy, /policies/claimsMappingPolicies
v1.0-beta, New-MgPolicyCrossTenantAccessPolicyPartner, /policies/crossTenantAccessPolicy/partners
v1.0-beta, New-MgPolicyFeatureRolloutPolicy, /policies/featureRolloutPolicies
v1.0-beta, New-MgPolicyFeatureRolloutPolicyApplyToByRef, /policies/featureRolloutPolicies/{featureRolloutPolicy-id}/appliesTo/$ref
v1.0-beta, New-MgPolicyHomeRealmDiscoveryPolicy, /policies/homeRealmDiscoveryPolicies
v1.0-beta, New-MgPolicyMobileAppManagementPolicyIncludedGroupByRef, /policies/mobileAppManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/$ref
v1.0-beta, New-MgPolicyMobileDeviceManagementPolicyIncludedGroupByRef, /policies/mobileDeviceManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/$ref
v1.0-beta, New-MgPolicyPermissionGrantPolicy, /policies/permissionGrantPolicies
v1.0-beta, New-MgPolicyPermissionGrantPolicyExclude, /policies/permissionGrantPolicies/{permissionGrantPolicy-id}/excludes
v1.0-beta, New-MgPolicyPermissionGrantPolicyInclude, /policies/permissionGrantPolicies/{permissionGrantPolicy-id}/includes
v1.0-beta, New-MgPolicyRoleManagementPolicy, /policies/roleManagementPolicies
v1.0-beta, New-MgPolicyRoleManagementPolicyAssignment, /policies/roleManagementPolicyAssignments
v1.0-beta, New-MgPolicyRoleManagementPolicyRule, /policies/roleManagementPolicies/{unifiedRoleManagementPolicy-id}/rules
v1.0-beta, New-MgPolicyTokenIssuancePolicy, /policies/tokenIssuancePolicies
v1.0-beta, New-MgPolicyTokenLifetimePolicy, /policies/tokenLifetimePolicies
v1.0-beta, New-MgRiskDetection, /identityProtection/riskDetections
v1.0-beta, New-MgRiskyServicePrincipal, /identityProtection/riskyServicePrincipals
v1.0-beta, New-MgRiskyServicePrincipalHistory, /identityProtection/riskyServicePrincipals/{riskyServicePrincipal-id}/history
v1.0-beta, New-MgRiskyUser, /identityProtection/riskyUsers
v1.0-beta, New-MgRiskyUserHistory, /identityProtection/riskyUsers/{riskyUser-id}/history
v1.0-beta, New-MgServicePrincipalRiskDetection, /identityProtection/servicePrincipalRiskDetections
v1.0-beta, New-MgUserAuthenticationEmailMethod, /users/{user-id}/authentication/emailMethods
v1.0-beta, New-MgUserAuthenticationPhoneMethod, /users/{user-id}/authentication/phoneMethods
v1.0-beta, New-MgUserAuthenticationTemporaryAccessPassMethod, /users/{user-id}/authentication/temporaryAccessPassMethods
v1.0-beta, Remove-MgIdentityB2CUserFlowIdentityProviderByRef, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/identityProviders/{identityProvider-id}/$ref
v1.0-beta, Remove-MgIdentityB2XUserFlowIdentityProviderByRef, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userFlowIdentityProviders/{identityProviderBase-id}/$ref
v1.0-beta, Remove-MgPolicyAdminConsentRequestPolicy, /policies/adminConsentRequestPolicy
v1.0-beta, Remove-MgPolicyAuthenticationFlowPolicy, /policies/authenticationFlowsPolicy
v1.0-beta, Remove-MgPolicyAuthenticationMethodPolicy, /policies/authenticationMethodsPolicy
v1.0-beta, Remove-MgPolicyAuthorizationPolicy, /policies/authorizationPolicy
v1.0-beta, Remove-MgPolicyCrossTenantAccessPolicy, /policies/crossTenantAccessPolicy
v1.0-beta, Remove-MgPolicyCrossTenantAccessPolicyDefault, /policies/crossTenantAccessPolicy/default
v1.0-beta, Remove-MgPolicyFeatureRolloutPolicyApplyToByRef, /policies/featureRolloutPolicies/{featureRolloutPolicy-id}/appliesTo/{directoryObject-id}/$ref
v1.0-beta, Remove-MgPolicyIdentitySecurityDefaultEnforcementPolicy, /policies/identitySecurityDefaultsEnforcementPolicy
v1.0-beta, Remove-MgPolicyMobileAppManagementPolicyIncludedGroupByRef, /policies/mobileAppManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/{group-id}/$ref
v1.0-beta, Remove-MgPolicyMobileDeviceManagementPolicyIncludedGroupByRef, /policies/mobileDeviceManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/{group-id}/$ref
v1.0-beta, Set-MgIdentityB2CUserFlowLanguageDefaultPageContent, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/defaultPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Set-MgIdentityB2CUserFlowLanguageOverridePageContent, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Set-MgIdentityB2XUserFlowLanguageDefaultPageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/defaultPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Set-MgIdentityB2XUserFlowLanguageOverridePageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Set-MgTrustFrameworkPolicyContent, /trustFramework/policies/{trustFrameworkPolicy-id}/$value
v1.0-beta, Update-MgPolicyAdminConsentRequestPolicy, /policies/adminConsentRequestPolicy
v1.0-beta, Update-MgPolicyAuthenticationFlowPolicy, /policies/authenticationFlowsPolicy
v1.0-beta, Update-MgPolicyAuthenticationMethodPolicy, /policies/authenticationMethodsPolicy
v1.0-beta, Update-MgPolicyAuthorizationPolicy, /policies/authorizationPolicy
v1.0-beta, Update-MgPolicyCrossTenantAccessPolicy, /policies/crossTenantAccessPolicy
v1.0-beta, Update-MgPolicyCrossTenantAccessPolicyDefault, /policies/crossTenantAccessPolicy/default
v1.0-beta, Update-MgPolicyIdentitySecurityDefaultEnforcementPolicy, /policies/identitySecurityDefaultsEnforcementPolicy
v1.0-beta, Get-MgIdentityB2CUserFlowIdentityProviderByRef, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/identityProviders/$ref
v1.0-beta, Get-MgIdentityB2CUserFlowLanguageDefaultPageContent, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/defaultPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Get-MgIdentityB2CUserFlowLanguageOverridePageContent, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Get-MgIdentityB2XUserFlowIdentityProviderByRef, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userFlowIdentityProviders/$ref
v1.0-beta, Get-MgIdentityB2XUserFlowLanguageDefaultPageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/defaultPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Get-MgIdentityB2XUserFlowLanguageOverridePageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Get-MgPolicyFeatureRolloutPolicyApplyToByRef, /policies/featureRolloutPolicies/{featureRolloutPolicy-id}/appliesTo/$ref
v1.0-beta, Get-MgPolicyMobileAppManagementPolicyIncludedGroupByRef, /policies/mobileAppManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/$ref
v1.0-beta, Get-MgPolicyMobileDeviceManagementPolicyIncludedGroupByRef, /policies/mobileDeviceManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/$ref
v1.0-beta, Get-MgTrustFrameworkPolicyContent, /trustFramework/policies/{trustFrameworkPolicy-id}/$value
v1.0-beta, New-MgIdentityB2CUserFlowIdentityProviderByRef, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/identityProviders/$ref
v1.0-beta, New-MgIdentityB2XUserFlowIdentityProviderByRef, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userFlowIdentityProviders/$ref
v1.0-beta, New-MgPolicyFeatureRolloutPolicyApplyToByRef, /policies/featureRolloutPolicies/{featureRolloutPolicy-id}/appliesTo/$ref
v1.0-beta, New-MgPolicyMobileAppManagementPolicyIncludedGroupByRef, /policies/mobileAppManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/$ref
v1.0-beta, New-MgPolicyMobileDeviceManagementPolicyIncludedGroupByRef, /policies/mobileDeviceManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/$ref
v1.0-beta, Remove-MgIdentityB2CUserFlowIdentityProviderByRef, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/identityProviders/{identityProvider-id}/$ref
v1.0-beta, Remove-MgIdentityB2XUserFlowIdentityProviderByRef, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userFlowIdentityProviders/{identityProviderBase-id}/$ref
v1.0-beta, Remove-MgPolicyFeatureRolloutPolicyApplyToByRef, /policies/featureRolloutPolicies/{featureRolloutPolicy-id}/appliesTo/{directoryObject-id}/$ref
v1.0-beta, Remove-MgPolicyMobileAppManagementPolicyIncludedGroupByRef, /policies/mobileAppManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/{group-id}/$ref
v1.0-beta, Remove-MgPolicyMobileDeviceManagementPolicyIncludedGroupByRef, /policies/mobileDeviceManagementPolicies/{mobilityManagementPolicy-id}/includedGroups/{group-id}/$ref
v1.0-beta, Set-MgIdentityB2CUserFlowLanguageDefaultPageContent, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/defaultPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Set-MgIdentityB2CUserFlowLanguageOverridePageContent, /identity/b2cUserFlows/{b2cIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Set-MgIdentityB2XUserFlowLanguageDefaultPageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/defaultPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Set-MgIdentityB2XUserFlowLanguageOverridePageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages/{userFlowLanguagePage-id}/$value
v1.0-beta, Set-MgTrustFrameworkPolicyContent, /trustFramework/policies/{trustFrameworkPolicy-id}/$value
v1.0, Get-MgIdentityB2XUserFlowIdentityProviderByRef, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userFlowIdentityProviders/$ref
v1.0, Get-MgIdentityB2XUserFlowLanguageDefaultPageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/defaultPages/{userFlowLanguagePage-id}/$value
v1.0, Get-MgIdentityB2XUserFlowLanguageOverridePageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages/{userFlowLanguagePage-id}/$value
v1.0, Get-MgPolicyFeatureRolloutPolicyApplyToByRef, /policies/featureRolloutPolicies/{featureRolloutPolicy-id}/appliesTo/$ref
v1.0, New-MgIdentityB2XUserFlowIdentityProviderByRef, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userFlowIdentityProviders/$ref
v1.0, New-MgPolicyFeatureRolloutPolicyApplyToByRef, /policies/featureRolloutPolicies/{featureRolloutPolicy-id}/appliesTo/$ref
v1.0, Remove-MgIdentityB2XUserFlowIdentityProviderByRef, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/userFlowIdentityProviders/{identityProviderBase-id}/$ref
v1.0, Remove-MgPolicyFeatureRolloutPolicyApplyToByRef, /policies/featureRolloutPolicies/{featureRolloutPolicy-id}/appliesTo/{directoryObject-id}/$ref
v1.0, Set-MgIdentityB2XUserFlowLanguageDefaultPageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/defaultPages/{userFlowLanguagePage-id}/$value
v1.0, Set-MgIdentityB2XUserFlowLanguageOverridePageContent, /identity/b2xUserFlows/{b2xIdentityUserFlow-id}/languages/{userFlowLanguageConfiguration-id}/overridesPages/{userFlowLanguagePage-id}/$value
